,White Noise,Random Walk,Random Walk + Drift
2023-03-26,47.92555075,156.3126593,169.8560813
2023-03-27,49.04802182,155.4914348,171.5060707
2023-03-28,48.54130235,154.7797791,171.7801668
2023-03-29,48.19695548,155.1529199,171.9367258
2023-03-30,48.42205402,154.0390549,171.8983487
2023-03-31,49.7894977,153.6957747,171.9858341
2023-04-01,47.75024555,153.5931186,172.8152011
2023-04-02,49.72246266,153.5510012,174.6938841
2023-04-03,48.99057908,153.3343938,175.4998292
2023-04-04,51.97198979,153.7517178,176.1378121
2023-04-05,48.87779848,152.6719672,176.8800283
2023-04-06,50.2650118,153.7681497,177.7659222
2023-04-07,49.00737902,155.0305476,178.788104
2023-04-08,47.20308901,155.6643906,178.4044739
2023-04-09,48.46274126,154.0368031,178.5183318
2023-04-10,49.45327081,153.5974175,178.5302153
2023-04-11,49.91881226,154.1961916,180.079705
2023-04-12,47.84028031,153.2295444,179.2122232
2023-04-13,49.65735524,153.8791514,179.0519821
2023-04-14,50.09069153,155.3204976,178.9636706
2023-04-15,47.24449069,154.5315946,178.5054454
2023-04-16,50.47405914,155.2668412,178.2958962
2023-04-17,48.9936035,155.0119156,178.940485
2023-04-18,47.15853369,153.8499663,179.34438
2023-04-19,48.74423285,152.780424,180.1111946
2023-04-20,50.58428377,152.1460605,181.4646846
2023-04-21,48.83850724,152.4346254,180.3927169
2023-04-22,48.30121795,150.1823387,179.582964
2023-04-23,49.69565815,150.1208168,180.661824
2023-04-24,48.64555122,151.3997066,179.8343889
2023-04-25,47.0393248,151.6213143,180.1907556
2023-04-26,50.08162315,153.8715763,181.1292769
2023-04-27,49.22736926,152.7889408,182.9576684
2023-04-28,50.42160037,153.1421106,184.1468356
2023-04-29,48.68340487,155.1035547,184.5461909
2023-04-30,47.88049904,155.8165901,184.2545253
